<RecentFiles>
  <RecentFiles>
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:Shared/f:ReplySection.cshtml" caret="0" fromTop="0" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:Comment/f:RenderCommentSection.cshtml" caret="0" fromTop="0" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:Comment/f:RenderSignUpToCommentLink.cshtml" caret="0" fromTop="0" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:Contact/f:ViewEditOrderInfo.cshtml" caret="0" fromTop="0" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:Contact/f:Employees.cshtml" caret="0" fromTop="0" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:Contact/f:ViewOrderDetails.cshtml" caret="0" fromTop="0" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:Helper/f:RenderBrands.cshtml" caret="0" fromTop="0" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:ProductList/f:GetCategoryList.cshtml" caret="0" fromTop="0" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:Helper/f:GetSixImages.cshtml" caret="0" fromTop="0" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:Helper/f:RenderColors.cshtml" caret="0" fromTop="0" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:Admin/f:ProductList.cshtml" caret="0" fromTop="0" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:Admin/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:Admin/f:EditProduct.cshtml" caret="0" fromTop="0" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:Admin/f:NewProduct.cshtml" caret="0" fromTop="0" />
