<RecentFiles>
  <RecentFiles>
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Models/f:ProductListModel.cs" caret="0" fromTop="0" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Models/f:ProductViewModel.cs" caret="168" fromTop="8" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Models/f:OrderDetailViewModel.cs" caret="397" fromTop="14" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:Cart/f:RenderOrderSummary.cshtml" caret="686" fromTop="6" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:Cart/f:CheckOutCart.cshtml" caret="5195" fromTop="5" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Models/f:CartViewModel.cs" caret="646" fromTop="0" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Controllers/f:ContactController.cs" caret="866" fromTop="9" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Controllers/f:HelperController.cs" caret="324" fromTop="13" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Service/f:ConfigService.cs" caret="1285" fromTop="22" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Scripts/d:app/d:front/f:product.buy.view.js" caret="442" fromTop="8" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:Shared/f:_ContactLayout.cshtml" caret="5760" fromTop="0" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:ProductList/f:Detail.cshtml" caret="0" fromTop="0" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:Shared/f:_Layout.cshtml" caret="5800" fromTop="25" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:ProductList/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:ProductList/f:GetProducts.cshtml" caret="0" fromTop="0" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:Helper/f:RenderLoginBar.cshtml" caret="334" fromTop="7" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:Contact/f:SignUpPage.cshtml" caret="1881" fromTop="15" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:ProductList/f:GetCategoryList.cshtml" caret="156" fromTop="3" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:Shared/f:AdminLayout.cshtml" caret="0" fromTop="0" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:Admin/f:NewCategorySub.cshtml" caret="0" fromTop="0" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:Admin/f:NewCategoryParent.cshtml" caret="0" fromTop="0" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:Admin/f:EditCategorySub.cshtml" caret="0" fromTop="0" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:Admin/f:EditCategoryParent.cshtml" caret="0" fromTop="0" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:Admin/f:CategoriesParent.cshtml" caret="0" fromTop="0" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:Admin/f:CategoriesSub.cshtml" caret="0" fromTop="0" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:Cart/f:CheckOutStep1.cshtml" caret="4981" fromTop="14" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:Cart/f:CheckOutStep2.cshtml" caret="0" fromTop="0" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:Cart/f:CheckOutStep3.cshtml" caret="0" fromTop="0" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Controllers/f:CartController.cs" caret="4317" fromTop="23" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:Cart/f:CheckOutStep4.cshtml" caret="0" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Service/f:ProductService.cs" caret="7090" fromTop="1" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Extension/f:ControllerExtension.cs" caret="2232" fromTop="26" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:ProductList/f:GetProducts.cshtml" caret="80" fromTop="1" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Content/d:component/d:js/f:front.js" caret="5400" fromTop="11" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Service/f:UserService.cs" caret="1016" fromTop="23" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Controllers/f:BaseFrontController.cs" caret="1006" fromTop="16" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Controllers/f:HelperController.cs" caret="411" fromTop="13" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Models/f:LoginViewModel.cs" caret="232" fromTop="10" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:Contact/f:SignUpPage.cshtml" caret="1478" fromTop="15" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Controllers/f:ProductListController.cs" caret="948" fromTop="9" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Content/d:lazyload/f:scrollpagination.js" caret="3559" fromTop="6" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Scripts/d:app/d:admin/f:category.parent.js" caret="3851" fromTop="13" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Scripts/d:app/d:admin/f:category.sub.js" caret="2147" fromTop="13" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:ProductList/f:GetCategoryList.cshtml" caret="168" fromTop="3" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Scripts/d:app/d:front/f:product.detail.js" caret="1894" fromTop="7" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:ProductList/f:Index.cshtml" caret="731" fromTop="12" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Controllers/f:ContactController.cs" caret="1375" fromTop="7" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:Helper/f:RenderLoginBar.cshtml" caret="334" fromTop="7" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Constants/f:Common.cs" caret="404" fromTop="13" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Content/d:css/f:style.default.css" caret="75981" fromTop="12" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Scripts/d:app/d:front/f:product.buy.view.js" caret="442" fromTop="8" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:ProductList/f:Detail.cshtml" caret="9401" fromTop="12" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:Shared/f:_ContactLayout.cshtml" caret="10445" fromTop="10" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:Shared/f:_Layout.cshtml" caret="5800" fromTop="10" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Models/f:OrderDetailViewModel.cs" caret="397" fromTop="14" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:Cart/f:CheckOutCart.cshtml" caret="5241" fromTop="5" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:Cart/f:RenderOrderSummary.cshtml" caret="686" fromTop="6" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Models/f:CartViewModel.cs" caret="646" fromTop="21" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:Cart/f:CheckOutStep1.cshtml" caret="4981" fromTop="14" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Controllers/f:CartController.cs" caret="4324" fromTop="23" />
  </RecentEdits>
</RecentFiles>
