<RecentFiles>
  <RecentFiles>
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Content/d:component/d:js/f:bootstrap.min.js" caret="0" fromTop="0" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Content/d:component/d:js/f:bootstrap-hover-dropdown.js" caret="0" fromTop="0" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:App_Start/f:RouteConfig.cs" caret="519" fromTop="12" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:App_Data/f:Category.cs" caret="1273" fromTop="11" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Service/f:BaseService.cs" caret="165" fromTop="0" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Models/f:CategoryViewModel.cs" caret="266" fromTop="11" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:Admin/f:Categories.cshtml" caret="952" fromTop="18" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Scripts/d:app/d:admin/f:category.js" caret="415" fromTop="8" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:Shared/f:AdminLayout.cshtml" caret="5915" fromTop="20" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Service/f:CategoryService.cs" caret="255" fromTop="7" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Controllers/f:ProductListController.cs" caret="326" fromTop="15" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Service/f:ConfigService.cs" caret="1285" fromTop="37" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Constants/f:Common.cs" caret="214" fromTop="10" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Content/d:css/f:style.blue.css" caret="37661" fromTop="12" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:Shared/f:_Layout.cshtml" caret="158" fromTop="10" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:ProductList/f:Index.cshtml" caret="491" fromTop="11" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Content/d:css/f:style.default.css" caret="56524" fromTop="11" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Controllers/f:AdminController.cs" caret="1428" fromTop="12" />
  </RecentFiles>
  <RecentEdits>
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:App_Start/f:RouteConfig.cs" caret="519" fromTop="12" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:ProductList/f:Index.cshtml" caret="55545" fromTop="18" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Content/d:css/f:style.blue.css" caret="38193" fromTop="12" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Content/d:css/f:style.default.css" caret="64742" fromTop="11" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Service/f:BaseService.cs" caret="165" fromTop="7" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:App_Data/f:Category.cs" caret="1273" fromTop="11" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Models/f:CategoryViewModel.cs" caret="266" fromTop="11" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Service/f:ConfigService.cs" caret="203" fromTop="8" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Constants/f:Common.cs" caret="214" fromTop="10" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:Shared/f:AdminLayout.cshtml" caret="6211" fromTop="16" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Service/f:CategoryService.cs" caret="416" fromTop="9" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Controllers/f:AdminController.cs" caret="1428" fromTop="18" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:Admin/f:Categories.cshtml" caret="952" fromTop="9" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Scripts/d:app/d:admin/f:category.js" caret="415" fromTop="8" />
  </RecentEdits>
</RecentFiles>
